Index,Runs,Opposition,Ground,Date,Inns,Position,Dismissal,Match_ID,BF,4s,6s,SR,Match_Type
1,0,v Bangladesh,Chattogram,23-12-2004,1,7,Run Out,ODI # 2199,1,0,0,0,ODI
2,12,v Bangladesh,Dhaka,26-12-2004,2,7,Caught,ODI # 2201,11,2,0,109.09,ODI
3,7,v Bangladesh,Dhaka,27-12-2004,1,7,Not Out,ODI # 2202,2,0,1,350,ODI
4,3,v Pakistan,Kochi,02-04-2005,1,7,Caught,ODI # 2235,7,0,0,42.85,ODI
5,148,v Pakistan,Visakhapatnam,05-04-2005,1,3,Caught,ODI # 2236,123,15,4,120.32,ODI
6,28,v Pakistan,Jamshedpur,09-04-2005,2,3,Caught,ODI # 2237,24,5,0,116.66,ODI
7,47,v Pakistan,Ahmedabad,12-04-2005,1,3,Caught,ODI # 2238,64,4,1,73.43,ODI
8,11,v Pakistan,Kanpur,15-04-2005,1,3,Caught,ODI # 2239,16,1,0,68.75,ODI
9,24,v Pakistan,Delhi,17-04-2005,2,3,Caught,ODI # 2240,38,2,0,63.15,ODI
10,2,v Sri Lanka,Dambulla,30-07-2005,1,2,Bowled,ODI # 2262,7,0,0,28.57,ODI
11,15,v West Indies,Dambulla,31-07-2005,2,6,Not Out,ODI # 2263,11,1,1,136.36,ODI
12,20,v Sri Lanka,Dambulla,03-08-2005,1,4,Caught,ODI # 2265,27,1,0,74.07,ODI
13,28,v West Indies,Colombo (RPS),07-08-2005,1,7,Not Out,ODI # 2267,13,1,2,215.38,ODI
14,7,v Sri Lanka,Colombo (RPS),09-08-2005,2,6,Lbw,ODI # 2268,11,0,0,63.63,ODI
15,2,v New Zealand,Bulawayo,26-08-2005,2,7,Caught,ODI # 2273,5,0,0,40,ODI
16,56,v Zimbabwe,Harare,29-08-2005,1,6,Caught,ODI # 2274,46,2,4,121.73,ODI
17,37,v New Zealand,Harare,02-09-2005,2,6,Not Out,ODI # 2278,27,3,2,137.03,ODI
18,67,v Zimbabwe,Harare,04-09-2005,2,7,Not Out,ODI # 2280,63,1,3,106.34,ODI
19,11,v New Zealand,Harare,06-09-2005,1,7,Lbw,ODI # 2281,16,1,0,68.75,ODI
20,38,v Sri Lanka,Nagpur,25-10-2005,1,6,Caught,ODI # 2286,28,3,2,135.71,ODI
21,DNB,v Sri Lanka,Mohali,28-10-2005,2,DNB,DNB,ODI # 2287,0,0,0,0,ODI
22,183,v Sri Lanka,Jaipur,31-10-2005,2,3,Not Out,ODI # 2290,145,15,10,126.2,ODI
23,45,v Sri Lanka,Pune,03-11-2005,2,6,Not Out,ODI # 2291,43,1,2,104.65,ODI
24,0,v Sri Lanka,Ahmedabad,06-11-2005,1,3,Lbw,ODI # 2294,1,0,0,0,ODI
25,DNB,v Sri Lanka,Rajkot,09-11-2005,2,DNB,DNB,ODI # 2295,0,0,0,0,ODI
26,80,v Sri Lanka,Vadodara,12-11-2005,2,4,Caught,ODI # 2296,73,9,3,109.58,ODI
27,17,v South Africa,Hyderabad,16-11-2005,1,8,Run Out,ODI # 2297,28,1,0,60.71,ODI
28,DNB,v South Africa,Bengaluru,19-11-2005,2,DNB,DNB,ODI # 2298,0,0,0,0,ODI
29,14,v South Africa,Eden Gardens,25-11-2005,1,8,Caught,ODI # 2299,26,0,0,53.84,ODI
30,12,v South Africa,Wankhede,28-11-2005,2,6,Caught,ODI # 2300,26,1,0,46.15,ODI
31,30,v Sri Lanka,Chennai,02-12-2005,1,7,Caught,Test # 1775,54,6,0,55.55,Test
32,5,v Sri Lanka,Delhi,10-12-2005,1,7,Bowled,Test # 1776,12,1,0,41.66,Test
33,51,v Sri Lanka,Delhi,10-12-2005,3,8,Not Out,Test # 1776,51,5,2,100,Test
34,49,v Sri Lanka,Ahmedabad,18-12-2005,1,7,Lbw,Test # 1778,62,7,0,79.03,Test
35,14,v Sri Lanka,Ahmedabad,18-12-2005,3,7,Lbw,Test # 1778,20,1,0,70,Test
36,DNB,v Pakistan,Lahore,13-01-2006,2,DNB,DNB,Test # 1781,0,0,0,0,Test
37,DNB,v Pakistan,Faisalabad,21-01-2006,4,DNB,DNB,Test # 1782,0,0,0,0,Test
38,148,v Pakistan,Faisalabad,21-01-2006,2,6,Stumped,Test # 1782,153,19,4,96.73,Test
39,13,v Pakistan,Karachi,29-01-2006,2,7,Caught,Test # 1783,13,3,0,100,Test
40,18,v Pakistan,Karachi,29-01-2006,4,7,Caught,Test # 1783,35,4,0,51.42,Test
41,68,v Pakistan,Peshawar,06-02-2006,1,4,Caught,ODI # 2324,53,11,1,128.3,ODI
42,DNB,v Pakistan,Rawalpindi,11-02-2006,2,DNB,DNB,ODI # 2327,0,0,0,0,ODI
43,72,v Pakistan,Lahore,13-02-2006,2,7,Not Out,ODI # 2329,46,13,0,156.52,ODI
44,2,v Pakistan,Multan,16-02-2006,2,7,Not Out,ODI # 2331,5,0,0,40,ODI
45,77,v Pakistan,Karachi,19-02-2006,2,4,Not Out,ODI # 2333,56,6,4,137.5,ODI
46,16,v England,Nagpur,01-03-2006,4,5,Caught,Test # 1785,21,1,0,76.19,Test
47,5,v England,Nagpur,01-03-2006,2,7,Caught,Test # 1785,10,1,0,50,Test
48,DNB,v England,Mohali,09-03-2006,4,DNB,DNB,Test # 1788,0,0,0,0,Test
49,16,v England,Mohali,09-03-2006,2,6,Caught,Test # 1788,22,3,0,72.72,Test
50,64,v England,Wankhede,18-03-2006,2,6,Run Out,Test # 1791,118,10,0,54.23,Test
51,5,v England,Wankhede,18-03-2006,4,8,Caught,Test # 1791,11,0,0,45.45,Test
52,20,v England,Delhi,28-03-2006,1,8,Caught,ODI # 2357,28,2,0,71.42,ODI
53,38,v England,Faridabad,31-03-2006,2,7,Bowled,ODI # 2358,55,2,0,69.09,ODI
54,13,v England,Margao,03-04-2006,1,7,Not Out,ODI # 2359,6,1,1,216.66,ODI
55,10,v England,Kochi,06-04-2006,2,7,Not Out,ODI # 2360,13,1,0,76.92,ODI
56,96,v England,Jamshedpur,12-04-2006,1,2,Caught,ODI # 2361,106,10,3,90.56,ODI
57,3,v Pakistan,Abu Dhabi,18-04-2006,1,7,Bowled,ODI # 2363,10,0,0,30,ODI
58,59,v Pakistan,Abu Dhabi,19-04-2006,1,3,Bowled,ODI # 2364,72,5,0,81.94,ODI
59,18,v West Indies,Kingston,18-05-2006,2,6,Caught,ODI # 2377,11,2,1,163.63,ODI
60,2,v West Indies,Kingston,20-05-2006,2,7,Bowled,ODI # 2379,7,0,0,28.57,ODI
61,15,v West Indies,Basseterre,23-05-2006,1,5,Run Out,ODI # 2380,26,1,0,57.69,ODI
62,46,v West Indies,Port of Spain,26-05-2006,1,6,Not Out,ODI # 2381,58,6,0,79.31,ODI
63,14,v West Indies,Port of Spain,28-05-2006,2,3,Bowled,ODI # 2382,19,2,0,73.68,ODI
64,69,v West Indies,St John's,02-06-2006,3,7,Caught,Test # 1805,52,4,6,132.69,Test
65,19,v West Indies,St John's,02-06-2006,1,7,Caught,Test # 1805,27,2,0,70.37,Test
66,9,v West Indies,Gros Islet,10-06-2006,1,7,Caught,Test # 1806,34,0,0,26.47,Test
67,20,v West Indies,Basseterre,22-06-2006,4,5,Caught,Test # 1807,32,0,2,62.5,Test
68,29,v West Indies,Basseterre,22-06-2006,2,7,Lbw,Test # 1807,56,5,0,51.78,Test
69,3,v West Indies,Kingston,30-06-2006,1,7,Caught,Test # 1808,4,0,0,75,Test
70,19,v West Indies,Kingston,30-06-2006,3,7,Bowled,Test # 1808,39,4,0,48.71,Test
71,DNB,v Sri Lanka,Colombo (SSC),18-08-2006,1,DNB,DNB,ODI # 2405,0,0,0,0,ODI
72,2,v West Indies,Kuala Lumpur,14-09-2006,1,5,Bowled,ODI # 2414,10,0,0,20,ODI
73,DNB,v Australia,Kuala Lumpur,16-09-2006,2,DNB,DNB,ODI # 2416,0,0,0,0,ODI
74,18,v West Indies,Kuala Lumpur,20-09-2006,1,6,Bowled,ODI # 2419,13,4,0,138.46,ODI
75,23,v Australia,Kuala Lumpur,22-09-2006,2,7,Caught,ODI # 2421,34,0,1,67.64,ODI
76,7,v England,Jaipur,15-10-2006,2,6,Caught,ODI # 2429,22,0,0,31.81,ODI
77,51,v West Indies,Ahmedabad,26-10-2006,1,6,Run Out,ODI # 2437,65,1,2,78.46,ODI
78,28,v Australia,Mohali,29-10-2006,1,6,Lbw,ODI # 2440,23,2,0,121.73,ODI
79,14,v South Africa,Durban,22-11-2006,2,5,Caught,ODI # 2447,27,3,0,51.85,ODI
80,55,v South Africa,Cape Town,26-11-2006,2,6,Caught,ODI # 2449,48,3,4,114.58,ODI
81,26,v South Africa,Gqeberha,29-11-2006,2,6,Caught,ODI # 2452,21,4,1,123.8,ODI
82,0,v South Africa,Johannesburg,01-12-2006,2,4,Bowled,T20I # 10,2,0,0,0,T20
83,44,v South Africa,Centurion,03-12-2006,1,5,Caught,ODI # 2458,49,2,2,89.79,ODI
84,18,v South Africa,Johannesburg,15-12-2006,3,7,Caught,Test # 1823,25,3,0,72,Test
85,5,v South Africa,Johannesburg,15-12-2006,1,7,Caught,Test # 1823,20,0,0,25,Test
86,34,v South Africa,Durban,26-12-2006,2,7,Caught,Test # 1825,39,7,0,87.17,Test
87,47,v South Africa,Durban,26-12-2006,4,7,Caught,Test # 1825,67,10,0,70.14,Test
88,62,v West Indies,Nagpur,21-01-2007,1,4,Not Out,ODI # 2480,42,3,4,147.61,ODI
89,6,v West Indies,Cuttack,24-01-2007,1,6,Caught,ODI # 2485,19,0,0,31.57,ODI
90,40,v West Indies,Vadodara,31-01-2007,1,5,Not Out,ODI # 2493,20,1,3,200,ODI
91,DNB,v Sri Lanka,Eden Gardens,08-02-2007,DNB,DNB,DNB,ODI # 2514,0,0,0,0,ODI
92,48,v Sri Lanka,Rajkot,11-02-2007,2,6,Caught,ODI # 2520,68,1,0,70.58,ODI
93,67,v Sri Lanka,Margao,14-02-2007,2,6,Not Out,ODI # 2522,74,4,0,90.54,ODI
94,DNB,v Sri Lanka,Visakhapatnam,17-02-2007,2,DNB,DNB,ODI # 2525,0,0,0,0,ODI
95,0,v Bangladesh,Port of Spain,17-03-2007,1,7,Caught,ODI # 2538,3,0,0,0,ODI
96,29,v Bermuda,Port of Spain,19-03-2007,1,4,Caught,ODI # 2542,25,2,1,116,ODI
97,0,v Sri Lanka,Port of Spain,23-03-2007,2,7,Lbw,ODI # 2550,1,0,0,0,ODI
98,91,v Bangladesh,Mirpur,10-05-2007,2,3,Not Out,ODI # 2582,106,7,0,85.84,ODI
99,36,v Bangladesh,Mirpur,12-05-2007,1,3,Caught,ODI # 2583,54,4,0,66.66,ODI
100,17,v Bangladesh,Chattogram,18-05-2007,3,6,Not Out,Test # 1832,17,1,1,100,Test
101,36,v Bangladesh,Chattogram,18-05-2007,1,6,Caught,Test # 1832,38,6,0,94.73,Test
102,51,v Bangladesh,Mirpur,25-05-2007,1,6,Not Out,Test # 1833,50,3,4,102,Test
103,2,v Africa XI,Bengaluru,06-06-2007,1,7,Run Out,ODI # 2587,4,0,0,50,ODI
104,33,v Africa XI,Chennai,09-06-2007,1,4,Bowled,ODI # 2588,38,2,2,86.84,ODI
105,139,v Africa XI,Chennai,10-06-2007,1,7,Not Out,ODI # 2589,97,15,5,143.29,ODI
106,0,v South Africa,Belfast,29-06-2007,2,5,Bowled,ODI # 2593,4,0,0,0,ODI
107,14,v South Africa,Belfast,01-07-2007,2,6,Not Out,ODI # 2595,11,2,0,127.27,ODI
108,0,v England,Lord's,19-07-2007,2,8,Caught,Test # 1840,5,0,0,0,Test
109,76,v England,Lord's,19-07-2007,4,7,Not Out,Test # 1840,159,10,0,47.79,Test
110,DNB,v England,Nottingham,27-07-2007,4,DNB,DNB,Test # 1841,0,0,0,0,Test
111,5,v England,Nottingham,27-07-2007,2,7,Caught,Test # 1841,6,1,0,83.33,Test
112,36,v England,The Oval,09-08-2007,3,7,Caught,Test # 1842,64,4,0,56.25,Test
113,92,v England,The Oval,09-08-2007,1,7,Caught,Test # 1842,81,9,4,113.58,Test
114,DNB,v Scotland,Glasgow,16-08-2007,2,DNB,DNB,ODI # 2608,0,0,0,0,ODI
115,19,v England,Southampton,21-08-2007,2,6,Caught,ODI # 2611,60,1,0,31.66,ODI
116,21,v England,Bristol,24-08-2007,1,5,Caught,ODI # 2613,18,3,0,116.66,ODI
117,13,v England,Birmingham,27-08-2007,2,6,Caught,ODI # 2616,20,0,0,65,ODI
118,13,v England,Manchester,30-08-2007,1,6,Bowled,ODI # 2617,18,1,0,72.22,ODI
119,24,v England,Leeds,02-09-2007,1,5,Caught,ODI # 2618,17,3,0,141.17,ODI
120,35,v England,The Oval,05-09-2007,2,6,Bowled,ODI # 2619,37,3,0,94.59,ODI
121,50,v England,Lord's,08-09-2007,1,7,Caught,ODI # 2620,72,4,1,69.44,ODI
122,DNB,v Scotland,Durban,13-09-2007,DNB,DNB,DNB,T20I # 26,0,0,0,0,T20
123,33,v Pakistan,Durban,14-09-2007,1,6,Caught,T20I # 29,31,3,1,106.45,T20
124,24,v New Zealand,Johannesburg,16-09-2007,2,4,Run Out,T20I # 32,20,2,0,120,T20
125,10,v England,Durban,19-09-2007,1,4,Not Out,T20I # 40,8,0,0,125,T20
126,45,v South Africa,Durban,20-09-2007,1,6,Run Out,T20I # 43,33,4,1,136.36,T20
127,36,v Australia,Durban,22-09-2007,1,5,Run Out,T20I # 45,18,4,1,200,T20
128,6,v Pakistan,Johannesburg,24-09-2007,1,5,Bowled,T20I # 46,10,0,0,60,T20
129,DNB,v Australia,Bengaluru,29-09-2007,2,DNB,DNB,ODI # 2621,0,0,0,0,ODI
130,58,v Australia,Kochi,02-10-2007,2,6,Caught,ODI # 2623,88,2,2,65.9,ODI
131,33,v Australia,Hyderabad,05-10-2007,2,6,Caught,ODI # 2625,37,4,0,89.18,ODI
132,50,v Australia,Chandigarh,08-10-2007,1,4,Not Out,ODI # 2627,35,5,1,142.85,ODI
133,4,v Australia,Vadodara,11-10-2007,1,6,Caught,ODI # 2629,7,1,0,57.14,ODI
134,26,v Australia,Nagpur,14-10-2007,2,6,Caught,ODI # 2631,29,2,1,89.65,ODI
135,5,v Australia,Wankhede,17-10-2007,2,6,Caught,ODI # 2632,11,1,0,45.45,ODI
136,9,v Australia,Brabourne,20-10-2007,2,5,Not Out,T20I # 47,5,0,1,180,T20
137,63,v Pakistan,Guwahati,05-11-2007,2,4,Caught,ODI # 2643,77,8,0,81.81,ODI
138,4,v Pakistan,Mohali,08-11-2007,1,6,Caught,ODI # 2644,10,0,0,40,ODI
139,49,v Pakistan,Kanpur,11-11-2007,1,5,Bowled,ODI # 2645,52,4,2,94.23,ODI
140,45,v Pakistan,Gwalior,15-11-2007,2,6,Not Out,ODI # 2646,45,3,1,100,ODI
141,24,v Pakistan,Jaipur,18-11-2007,2,7,Caught,ODI # 2647,32,1,0,75,ODI
142,DNB,v Pakistan,Delhi,22-11-2007,4,DNB,DNB,Test # 1849,0,0,0,0,Test
143,57,v Pakistan,Delhi,22-11-2007,2,7,Caught,Test # 1849,93,8,0,61.29,Test
144,50,v Pakistan,Eden Gardens,30-11-2007,1,7,Not Out,Test # 1850,82,6,1,60.97,Test
145,37,v Pakistan,Eden Gardens,30-11-2007,3,3,Bowled,Test # 1850,61,2,0,60.65,Test
146,0,v Australia,Melbourne,26-12-2007,2,7,Lbw,Test # 1855,2,0,0,0,Test
147,11,v Australia,Melbourne,26-12-2007,4,7,Caught,Test # 1855,32,2,0,34.37,Test
148,35,v Australia,Sydney,02-01-2008,4,7,Lbw,Test # 1857,82,6,0,42.68,Test
149,2,v Australia,Sydney,02-01-2008,2,7,Caught,Test # 1857,13,0,0,15.38,Test
150,38,v Australia,Perth,16-01-2008,3,8,Caught,Test # 1862,87,2,2,43.67,Test
151,19,v Australia,Perth,16-01-2008,1,7,Lbw,Test # 1862,52,2,0,36.53,Test
152,16,v Australia,Adelaide,24-01-2008,1,7,Caught,Test # 1863,64,1,0,25,Test
153,20,v Australia,Adelaide,24-01-2008,3,7,Caught,Test # 1863,44,3,0,45.45,Test
154,9,v Australia,Melbourne,01-02-2008,1,6,Caught,T20I # 52,27,0,0,33.33,T20
155,37,v Australia,Brisbane,03-02-2008,1,6,Caught,ODI # 2670,61,1,0,60.65,ODI
156,88,v Sri Lanka,Brisbane,05-02-2008,1,6,Not Out,ODI # 2672,95,5,1,92.63,ODI
157,17,v Australia,Melbourne,10-02-2008,2,7,Not Out,ODI # 2675,54,0,0,31.48,ODI
158,31,v Sri Lanka,Canberra,12-02-2008,1,5,Run Out,ODI # 2676,26,3,0,119.23,ODI
159,37,v Australia,Adelaide,17-02-2008,2,6,Run Out,ODI # 2680,50,1,0,74,ODI
160,50,v Sri Lanka,Adelaide,19-02-2008,2,6,Not Out,ODI # 2681,68,0,0,73.52,ODI
161,36,v Australia,Sydney,24-02-2008,2,6,Caught,ODI # 2685,66,4,0,54.54,ODI
162,DNB,v Sri Lanka,Hobart,26-02-2008,2,DNB,DNB,ODI # 2686,0,0,0,0,ODI
163,15,v Australia,Sydney,02-03-2008,2,6,Not Out,ODI # 2688,12,3,0,125,ODI
164,36,v Australia,Brisbane,04-03-2008,1,5,Caught,ODI # 2689,37,2,1,97.29,ODI
165,16,v South Africa,Chennai,26-03-2008,2,7,Caught,Test # 1870,33,2,0,48.48,Test
166,14,v South Africa,Ahmedabad,03-04-2008,1,6,Caught,Test # 1871,22,3,0,63.63,Test
167,52,v South Africa,Ahmedabad,03-04-2008,3,6,Caught,Test # 1871,132,5,0,39.39,Test
168,DNB,v South Africa,Kanpur,11-04-2008,4,DNB,DNB,Test # 1873,0,0,0,0,Test
169,32,v South Africa,Kanpur,11-04-2008,2,7,Stumped,Test # 1873,54,5,0,59.25,Test
170,24,v Pakistan,Mirpur,10-06-2008,1,6,Lbw,ODI # 2705,23,5,0,104.34,ODI
171,DNB,v Bangladesh,Mirpur,12-06-2008,2,DNB,DNB,ODI # 2706,0,0,0,0,ODI
172,64,v Pakistan,Mirpur,14-06-2008,2,7,Caught,ODI # 2707,59,3,2,108.47,ODI
173,109,v Hong Kong,Karachi,25-06-2008,1,4,Not Out,ODI # 2716,96,6,6,113.54,ODI
174,26,v Pakistan,Karachi,26-06-2008,2,5,Not Out,ODI # 2717,30,0,1,86.66,ODI
175,DNB,v Bangladesh,Karachi,28-06-2008,2,DNB,DNB,ODI # 2721,0,0,0,0,ODI
176,76,v Pakistan,Karachi,02-07-2008,1,5,Caught,ODI # 2730,96,4,0,79.16,ODI
177,67,v Sri Lanka,Karachi,03-07-2008,2,4,Bowled,ODI # 2732,62,5,1,108.06,ODI
178,49,v Sri Lanka,Karachi,06-07-2008,2,5,Caught,ODI # 2735,74,4,0,66.21,ODI
179,6,v Sri Lanka,Dambulla,18-08-2008,1,6,Caught,ODI # 2742,28,0,0,21.42,ODI
180,39,v Sri Lanka,Dambulla,20-08-2008,2,5,Bowled,ODI # 2745,54,3,0,72.22,ODI
181,76,v Sri Lanka,Colombo (RPS),24-08-2008,1,6,Caught,ODI # 2750,80,8,0,95,ODI
182,71,v Sri Lanka,Colombo (RPS),27-08-2008,1,5,Caught,ODI # 2755,80,4,0,88.75,ODI
183,1,v Sri Lanka,Colombo (RPS),29-08-2008,2,6,Bowled,ODI # 2756,7,0,0,14.28,ODI
184,9,v Australia,Bengaluru,09-10-2008,2,7,Bowled,Test # 1887,51,0,0,17.64,Test
185,DNB,v Australia,Bengaluru,09-10-2008,4,DNB,DNB,Test # 1887,0,0,0,0,Test
186,92,v Australia,Mohali,17-10-2008,1,8,Lbw,Test # 1889,124,8,4,74.19,Test
187,68,v Australia,Mohali,17-10-2008,3,3,Not Out,Test # 1889,84,3,1,80.95,Test
188,DNB,v Australia,Delhi,29-10-2008,3,DNB,DNB,Test # 1891,0,0,0,0,Test
189,27,v Australia,Delhi,29-10-2008,1,7,Caught,Test # 1891,29,4,1,93.1,Test
190,55,v Australia,Nagpur,06-11-2008,3,7,Caught,Test # 1892,81,4,0,67.9,Test
191,56,v Australia,Nagpur,06-11-2008,1,7,Bowled,Test # 1892,97,4,0,57.73,Test
192,39,v England,Rajkot,14-11-2008,1,6,Bowled,ODI # 2774,32,3,1,121.87,ODI
193,15,v England,Indore,17-11-2008,1,6,Bowled,ODI # 2777,26,1,0,57.69,ODI
194,29,v England,Kanpur,20-11-2008,2,6,Not Out,ODI # 2778,51,4,0,56.86,ODI
195,9,v England,Bengaluru,23-11-2008,1,5,Bowled,ODI # 2781,5,0,1,180,ODI
196,50,v England,Cuttack,26-11-2008,2,4,Lbw,ODI # 2783,61,5,0,81.96,ODI
197,DNB,v England,Chennai,11-12-2008,4,DNB,DNB,Test # 1898,0,0,0,0,Test
198,53,v England,Chennai,11-12-2008,2,7,Caught,Test # 1898,82,5,0,64.63,Test
199,29,v England,Mohali,19-12-2008,1,7,Caught,Test # 1901,73,3,0,39.72,Test
200,0,v England,Mohali,19-12-2008,3,7,Caught,Test # 1901,2,0,0,0,Test
201,61,v Sri Lanka,Dambulla,28-01-2009,2,5,Not Out,ODI # 2806,65,5,0,93.84,ODI
202,23,v Sri Lanka,Colombo (RPS),31-01-2009,1,6,Caught,ODI # 2810,35,0,0,65.71,ODI
203,35,v Sri Lanka,Colombo (RPS),03-02-2009,1,5,Not Out,ODI # 2813,45,1,0,77.77,ODI
204,94,v Sri Lanka,Colombo (RPS),05-02-2009,1,3,Caught,ODI # 2815,96,4,2,97.91,ODI
205,53,v Sri Lanka,Colombo (RPS),08-02-2009,2,6,Caught,ODI # 2818,58,1,2,91.37,ODI
