Index,Runs,Opposition,Ground,Date,Inns,Position,Dismissal,Match_ID,BF,4s,6s,SR,Match_Type
408,45,v Sri Lanka,Port of Spain,11-07-2013,2,6,Not Out,ODI # 3388,52,5,2,86.53,ODI
409,24,v Australia,Rajkot,10-10-2013,2,6,Not Out,T20I # 331,21,2,0,114.28,T20
410,19,v Australia,Pune,13-10-2013,2,6,Bowled,ODI # 3419,22,2,0,86.36,ODI
411,DNB,v Australia,Jaipur,16-10-2013,2,DNB,DNB,ODI # 3420,0,0,0,0,ODI
412,139,v Australia,Mohali,19-10-2013,1,6,Not Out,ODI # 3421,121,12,5,114.87,ODI
413,DNB,v Australia,Ranchi,23-10-2013,2,DNB,DNB,ODI # 3422,0,0,0,0,ODI
414,25,v Australia,Nagpur,30-10-2013,2,6,Not Out,ODI # 3424,23,2,0,108.69,ODI
415,62,v Australia,Bengaluru,02-11-2013,1,6,Run Out,ODI # 3428,38,7,2,163.15,ODI
416,42,v West Indies,Eden Gardens,06-11-2013,2,7,Caught,Test # 2101,63,5,0,66.66,Test
417,4,v West Indies,Wankhede,14-11-2013,2,7,Caught,Test # 2102,10,0,0,40,Test
418,13,v West Indies,Kochi,21-11-2013,2,6,Not Out,ODI # 3436,7,3,0,185.71,ODI
419,51,v West Indies,Visakhapatnam,24-11-2013,1,6,Not Out,ODI # 3437,40,3,4,127.5,ODI
420,23,v West Indies,Kanpur,27-11-2013,2,6,Not Out,ODI # 3439,23,3,0,100,ODI
421,65,v South Africa,Johannesburg,05-12-2013,2,6,Bowled,ODI # 3442,71,8,1,91.54,ODI
422,19,v South Africa,Durban,08-12-2013,2,6,Caught,ODI # 3443,31,0,0,61.29,ODI
423,DNB,v South Africa,Centurion,11-12-2013,DNB,DNB,DNB,ODI # 3444,0,0,0,0,ODI
424,29,v South Africa,Johannesburg,18-12-2013,3,7,Caught,Test # 2108,44,3,0,65.9,Test
425,19,v South Africa,Johannesburg,18-12-2013,1,7,Caught,Test # 2108,72,3,0,26.38,Test
426,15,v South Africa,Durban,26-12-2013,3,7,Caught,Test # 2111,29,2,0,51.72,Test
427,24,v South Africa,Durban,26-12-2013,1,7,Caught,Test # 2111,40,3,0,60,Test
428,40,v New Zealand,Napier,19-01-2014,2,6,Caught,ODI # 3456,46,2,2,86.95,ODI
429,56,v New Zealand,Hamilton,22-01-2014,2,5,Caught,ODI # 3458,44,7,1,127.27,ODI
430,50,v New Zealand,Auckland,25-01-2014,2,6,Caught,ODI # 3462,60,2,3,83.33,ODI
431,79,v New Zealand,Hamilton,28-01-2014,1,5,Not Out,ODI # 3465,73,6,3,108.21,ODI
432,47,v New Zealand,Wellington,31-01-2014,2,6,Caught,ODI # 3467,72,3,0,65.27,ODI
433,39,v New Zealand,Auckland,06-02-2014,4,7,Bowled,Test # 2118,41,6,0,95.12,Test
434,10,v New Zealand,Auckland,06-02-2014,2,7,Caught,Test # 2118,28,1,0,35.71,Test
435,DNB,v New Zealand,Wellington,14-02-2014,4,DNB,DNB,Test # 2120,0,0,0,0,Test
436,68,v New Zealand,Wellington,14-02-2014,2,8,Caught,Test # 2120,86,9,1,79.06,Test
437,DNB,v Pakistan,Mirpur,21-03-2014,2,DNB,DNB,T20I # 378,0,0,0,0,T20
438,DNB,v West Indies,Mirpur,23-03-2014,2,DNB,DNB,T20I # 382,0,0,0,0,T20
439,22,v Bangladesh,Mirpur,28-03-2014,2,4,Not Out,T20I # 389,12,1,2,183.33,T20
440,24,v Australia,Mirpur,30-03-2014,1,6,Bowled,T20I # 393,20,1,1,120,T20
441,0,v South Africa,Mirpur,04-04-2014,2,6,Not Out,T20I # 399,1,0,0,0,T20
442,4,v Sri Lanka,Mirpur,06-04-2014,1,5,Not Out,T20I # 400,7,0,0,57.14,T20
443,11,v England,Nottingham,09-07-2014,3,6,Bowled,Test # 2128,30,2,0,36.66,Test
444,82,v England,Nottingham,09-07-2014,1,6,Run Out,Test # 2128,152,7,0,53.94,Test
445,19,v England,Lord's,17-07-2014,3,6,Caught,Test # 2130,86,2,0,22.09,Test
446,1,v England,Lord's,17-07-2014,1,6,Caught,Test # 2130,17,0,0,5.88,Test
447,6,v England,Southampton,27-07-2014,4,7,Caught,Test # 2132,11,1,0,54.54,Test
448,50,v England,Southampton,27-07-2014,2,7,Caught,Test # 2132,113,5,1,44.24,Test
449,27,v England,Manchester,07-08-2014,3,6,Caught,Test # 2134,22,4,0,122.72,Test
450,71,v England,Manchester,07-08-2014,1,6,Caught,Test # 2134,133,15,0,53.38,Test
451,82,v England,The Oval,15-08-2014,1,6,Caught,Test # 2137,140,15,1,58.57,Test
452,0,v England,The Oval,15-08-2014,3,6,Caught,Test # 2137,5,0,0,0,Test
453,52,v England,Cardiff,27-08-2014,1,6,Bowled,ODI # 3517,51,6,0,101.96,ODI
454,DNB,v England,Nottingham,30-08-2014,2,DNB,DNB,ODI # 3520,0,0,0,0,ODI
455,DNB,v England,Birmingham,02-09-2014,2,DNB,DNB,ODI # 3523,0,0,0,0,ODI
456,29,v England,Leeds,05-09-2014,2,6,Caught,ODI # 3525,42,1,1,69.04,ODI
457,27,v England,Birmingham,07-09-2014,2,5,Not Out,T20I # 405,18,2,1,150,T20
458,8,v West Indies,Kochi,08-10-2014,2,6,Bowled,ODI # 3531,21,0,0,38.09,ODI
459,51,v West Indies,Delhi,11-10-2014,1,6,Not Out,ODI # 3533,40,5,1,127.5,ODI
460,6,v West Indies,Dharamsala,17-10-2014,1,5,Run Out,ODI # 3535,5,0,0,120,ODI
461,33,v Australia,Brisbane,17-12-2014,1,7,Caught,Test # 2149,53,4,0,62.26,Test
462,0,v Australia,Brisbane,17-12-2014,3,7,Lbw,Test # 2149,2,0,0,0,Test
463,11,v Australia,Melbourne,26-12-2014,2,7,Caught,Test # 2152,23,1,0,47.82,Test
464,24,v Australia,Melbourne,26-12-2014,4,7,Not Out,Test # 2152,39,4,0,61.53,Test
465,19,v Australia,Melbourne,18-01-2015,1,6,Bowled,ODI # 3582,31,2,0,61.29,ODI
466,34,v England,Brisbane,20-01-2015,1,6,Caught,ODI # 3586,61,1,0,55.73,ODI
467,DNB,v Australia,Sydney,26-01-2015,1,DNB,DNB,ODI # 3592,0,0,0,0,ODI
468,17,v England,Perth,30-01-2015,1,6,Lbw,ODI # 3595,32,3,0,53.12,ODI
469,18,v Pakistan,Adelaide,15-02-2015,1,5,Caught,ODI # 3602,13,1,1,138.46,ODI
470,18,v South Africa,Melbourne,22-02-2015,1,6,Caught,ODI # 3610,11,3,0,163.63,ODI
471,DNB,v U.A.E.,Perth,28-02-2015,2,DNB,DNB,ODI # 3618,0,0,0,0,ODI
472,45,v West Indies,Perth,06-03-2015,2,6,Not Out,ODI # 3625,56,3,1,80.35,ODI
473,DNB,v Ireland,Hamilton,10-03-2015,2,DNB,DNB,ODI # 3631,0,0,0,0,ODI
474,85,v Zimbabwe,Auckland,14-03-2015,2,6,Not Out,ODI # 3636,76,8,2,111.84,ODI
475,6,v Bangladesh,Melbourne,19-03-2015,1,6,Caught,ODI # 3641,11,0,0,54.54,ODI
476,65,v Australia,Sydney,26-03-2015,2,6,Run Out,ODI # 3645,65,3,2,100,ODI
477,5,v Bangladesh,Mirpur,18-06-2015,2,6,Caught,ODI # 3658,7,0,0,71.42,ODI
478,47,v Bangladesh,Mirpur,21-06-2015,1,4,Caught,ODI # 3660,75,3,0,62.66,ODI
479,69,v Bangladesh,Mirpur,24-06-2015,1,4,Caught,ODI # 3661,77,6,1,89.61,ODI
480,20,v South Africa,Dharamsala,02-10-2015,1,5,Not Out,T20I # 456,12,2,1,166.66,T20
481,5,v South Africa,Cuttack,05-10-2015,1,6,Caught,T20I # 457,8,0,0,62.5,T20
482,31,v South Africa,Kanpur,11-10-2015,2,5,Caught,ODI # 3689,30,1,0,103.33,ODI
483,92,v South Africa,Indore,14-10-2015,1,5,Not Out,ODI # 3692,86,7,4,106.97,ODI
484,47,v South Africa,Rajkot,18-10-2015,2,4,Caught,ODI # 3695,61,5,0,77.04,ODI
485,15,v South Africa,Chennai,22-10-2015,1,6,Caught,ODI # 3698,16,1,0,93.75,ODI
486,27,v South Africa,Wankhede,25-10-2015,2,6,Bowled,ODI # 3700,29,3,0,93.1,ODI
487,18,v Australia,Perth,12-01-2016,1,4,Caught,ODI # 3723,13,1,1,138.46,ODI
488,11,v Australia,Brisbane,15-01-2016,1,5,Caught,ODI # 3724,10,0,0,110,ODI
489,23,v Australia,Melbourne,17-01-2016,1,5,Caught,ODI # 3725,9,2,2,255.55,ODI
490,0,v Australia,Canberra,20-01-2016,2,4,Caught,ODI # 3726,3,0,0,0,ODI
491,34,v Australia,Sydney,23-01-2016,2,5,Caught,ODI # 3727,42,1,1,80.95,ODI
492,11,v Australia,Adelaide,26-01-2016,1,5,Not Out,T20I # 485,3,1,1,366.66,T20
493,14,v Australia,Melbourne,29-01-2016,1,4,Caught,T20I # 486,9,2,0,155.55,T20
494,DNB,v Australia,Sydney,31-01-2016,2,DNB,DNB,T20I # 489,0,0,0,0,T20
495,2,v Sri Lanka,Pune,09-02-2016,1,6,Caught,T20I # 496,2,0,0,100,T20
496,9,v Sri Lanka,Ranchi,12-02-2016,1,6,Not Out,T20I # 497,5,1,0,180,T20
497,DNB,v Sri Lanka,Visakhapatnam,14-02-2016,2,DNB,DNB,T20I # 499,0,0,0,0,T20
498,8,v Bangladesh,Mirpur,24-02-2016,1,7,Not Out,T20I # 509,2,0,1,400,T20
499,7,v Pakistan,Mirpur,27-02-2016,2,7,Not Out,T20I # 512,3,1,0,233.33,T20
500,7,v Sri Lanka,Mirpur,01-03-2016,2,7,Not Out,T20I # 515,4,0,1,175,T20
501,DNB,v U.A.E.,Mirpur,03-03-2016,2,DNB,DNB,T20I # 517,0,0,0,0,T20
502,20,v Bangladesh,Mirpur,06-03-2016,2,4,Not Out,T20I # 521,6,1,2,333.33,T20
503,30,v New Zealand,Nagpur,15-03-2016,2,6,Caught,T20I # 535,30,1,1,100,T20
504,13,v Pakistan,Eden Gardens,19-03-2016,2,6,Not Out,T20I # 541,9,0,1,144.44,T20
505,13,v Bangladesh,Bengaluru,23-03-2016,1,6,Not Out,T20I # 547,12,1,0,108.33,T20
506,18,v Australia,Mohali,27-03-2016,2,6,Not Out,T20I # 553,10,3,0,180,T20
507,15,v West Indies,Wankhede,31-03-2016,1,4,Not Out,T20I # 556,9,1,0,166.66,T20
508,DNB,v Zimbabwe,Harare,11-06-2016,2,DNB,DNB,ODI # 3742,0,0,0,0,ODI
509,DNB,v Zimbabwe,Harare,13-06-2016,2,DNB,DNB,ODI # 3744,0,0,0,0,ODI
510,DNB,v Zimbabwe,Harare,15-06-2016,2,DNB,DNB,ODI # 3746,0,0,0,0,ODI
511,19,v Zimbabwe,Harare,18-06-2016,2,6,Not Out,T20I # 558,17,1,0,111.76,T20
512,DNB,v Zimbabwe,Harare,20-06-2016,2,DNB,DNB,T20I # 559,0,0,0,0,T20
513,9,v Zimbabwe,Harare,22-06-2016,1,6,Bowled,T20I # 560,13,1,0,69.23,T20
514,43,v West Indies,Lauderhill,27-08-2016,2,5,Caught,T20I # 562,25,2,2,172,T20
515,DNB,v West Indies,Lauderhill,28-08-2016,2,DNB,DNB,T20I # 563,0,0,0,0,T20
516,21,v New Zealand,Dharamsala,16-10-2016,2,5,Run Out,ODI # 3796,24,1,1,87.5,ODI
517,39,v New Zealand,Delhi,20-10-2016,2,5,Caught,ODI # 3797,65,3,0,60,ODI
518,80,v New Zealand,Mohali,23-10-2016,2,4,Caught,ODI # 3798,91,6,3,87.91,ODI
519,11,v New Zealand,Ranchi,26-10-2016,2,4,Bowled,ODI # 3799,31,0,0,35.48,ODI
520,41,v New Zealand,Visakhapatnam,29-10-2016,1,4,Lbw,ODI # 3800,59,4,1,69.49,ODI
521,6,v England,Pune,15-01-2017,2,5,Caught,ODI # 3819,6,1,0,100,ODI
522,134,v England,Cuttack,19-01-2017,1,5,Caught,ODI # 3821,122,10,6,109.83,ODI
523,25,v England,Eden Gardens,22-01-2017,2,5,Caught,ODI # 3824,36,1,1,69.44,ODI
524,36,v England,Kanpur,26-01-2017,1,5,Not Out,T20I # 592,27,3,0,133.33,T20
525,5,v England,Nagpur,29-01-2017,1,6,Bowled,T20I # 593,7,0,0,71.42,T20
526,56,v England,Bengaluru,01-02-2017,1,4,Caught,T20I # 594,36,5,2,155.55,T20
527,DNB,v Pakistan,Birmingham,04-06-2017,1,DNB,DNB,ODI # 3878,0,0,0,0,ODI
528,63,v Sri Lanka,The Oval,08-06-2017,1,5,Caught,ODI # 3882,52,7,2,121.15,ODI
529,DNB,v South Africa,The Oval,11-06-2017,2,DNB,DNB,ODI # 3886,0,0,0,0,ODI
530,DNB,v Bangladesh,Birmingham,15-06-2017,2,DNB,DNB,ODI # 3891,0,0,0,0,ODI
531,4,v Pakistan,The Oval,18-06-2017,2,5,Caught,ODI # 3894,16,0,0,25,ODI
532,9,v West Indies,Port of Spain,23-06-2017,1,5,Not Out,ODI # 3895,9,1,0,100,ODI
533,13,v West Indies,Port of Spain,25-06-2017,1,6,Not Out,ODI # 3896,13,1,0,100,ODI
534,78,v West Indies,North Sound,30-06-2017,1,5,Not Out,ODI # 3898,79,4,2,98.73,ODI
535,54,v West Indies,North Sound,02-07-2017,2,5,Caught,ODI # 3900,114,1,0,47.36,ODI
536,DNB,v West Indies,Kingston,06-07-2017,2,DNB,DNB,ODI # 3902,0,0,0,0,ODI
537,2,v West Indies,Kingston,09-07-2017,1,5,Caught,T20I # 617,3,0,0,66.66,T20
538,DNB,v Sri Lanka,Dambulla,20-08-2017,2,DNB,DNB,ODI # 3905,0,0,0,0,ODI
539,45,v Sri Lanka,Pallekele,24-08-2017,2,6,Not Out,ODI # 3906,68,1,0,66.17,ODI
540,67,v Sri Lanka,Pallekele,27-08-2017,2,6,Not Out,ODI # 3907,86,4,1,77.9,ODI
541,49,v Sri Lanka,Colombo (RPS),31-08-2017,1,7,Not Out,ODI # 3908,42,5,1,116.66,ODI
542,1,v Sri Lanka,Colombo (RPS),03-09-2017,2,6,Not Out,ODI # 3909,1,0,0,100,ODI
543,1,v Sri Lanka,Colombo (RPS),06-09-2017,2,5,Not Out,T20I # 618,1,0,0,100,T20
544,79,v Australia,Chennai,17-09-2017,1,6,Caught,ODI # 3910,88,4,2,89.77,ODI
545,5,v Australia,Eden Gardens,21-09-2017,1,6,Caught,ODI # 3912,10,1,0,50,ODI
546,3,v Australia,Indore,24-09-2017,2,7,Not Out,ODI # 3914,6,0,0,50,ODI
547,13,v Australia,Bengaluru,28-09-2017,2,7,Bowled,ODI # 3917,10,1,1,130,ODI
548,DNB,v Australia,Nagpur,01-10-2017,2,DNB,DNB,ODI # 3919,0,0,0,0,ODI
549,DNB,v Australia,Ranchi,07-10-2017,2,DNB,DNB,T20I # 623,0,0,0,0,T20
550,13,v Australia,Guwahati,10-10-2017,1,6,Stumped,T20I # 624,16,1,0,81.25,T20
551,25,v New Zealand,Wankhede,22-10-2017,1,6,Caught,ODI # 3928,42,2,0,59.52,ODI
552,18,v New Zealand,Pune,25-10-2017,2,6,Not Out,ODI # 3931,21,3,0,85.71,ODI
553,25,v New Zealand,Kanpur,29-10-2017,1,5,Caught,ODI # 3932,17,3,0,147.05,ODI
554,7,v New Zealand,Delhi,01-11-2017,1,5,Not Out,T20I # 630,2,0,1,350,T20
555,49,v New Zealand,Rajkot,04-11-2017,2,6,Caught,T20I # 631,37,2,3,132.43,T20
556,0,v New Zealand,Thiruvananthapuram,07-11-2017,1,7,Not Out,T20I # 632,0,0,0,0,T20
557,65,v Sri Lanka,Dharamsala,10-12-2017,1,6,Caught,ODI # 3939,87,10,2,74.71,ODI
558,7,v Sri Lanka,Mohali,13-12-2017,1,4,Lbw,ODI # 3941,5,0,1,140,ODI
559,DNB,v Sri Lanka,Visakhapatnam,17-12-2017,2,DNB,DNB,ODI # 3942,0,0,0,0,ODI
560,39,v Sri Lanka,Cuttack,20-12-2017,1,4,Not Out,T20I # 633,22,4,1,177.27,T20
561,28,v Sri Lanka,Indore,22-12-2017,1,3,Bowled,T20I # 634,21,2,2,133.33,T20
562,16,v Sri Lanka,Wankhede,24-12-2017,2,7,Not Out,T20I # 635,10,2,0,160,T20
563,4,v South Africa,Durban,01-02-2018,2,6,Not Out,ODI # 3969,3,1,0,133.33,ODI
564,DNB,v South Africa,Centurion,04-02-2018,2,DNB,DNB,ODI # 3970,0,0,0,0,ODI
565,10,v South Africa,Cape Town,07-02-2018,1,6,Caught,ODI # 3971,22,0,0,45.45,ODI
566,42,v South Africa,Johannesburg,10-02-2018,1,6,Not Out,ODI # 3973,43,3,1,97.67,ODI
567,13,v South Africa,Gqeberha,13-02-2018,1,7,Caught,ODI # 3976,17,1,0,76.47,ODI
568,DNB,v South Africa,Centurion,16-02-2018,2,DNB,DNB,ODI # 3978,0,0,0,0,ODI
569,16,v South Africa,Johannesburg,18-02-2018,1,6,Bowled,T20I # 652,11,2,0,145.45,T20
570,52,v South Africa,Centurion,21-02-2018,1,6,Not Out,T20I # 654,28,4,3,185.71,T20
571,12,v South Africa,Cape Town,24-02-2018,1,6,Caught,T20I # 655,11,1,0,109.09,T20
572,11,v Ireland,Dublin (Malahide),27-06-2018,1,4,Caught,T20I # 678,5,1,1,220,T20
573,DNB,v England,Manchester,03-07-2018,2,DNB,DNB,T20I # 684,0,0,0,0,T20
574,32,v England,Cardiff,06-07-2018,1,6,Not Out,T20I # 688,24,5,0,133.33,T20
575,DNB,v England,Bristol,08-07-2018,2,DNB,DNB,T20I # 690,0,0,0,0,T20
576,DNB,v England,Nottingham,12-07-2018,2,DNB,DNB,ODI # 4014,0,0,0,0,ODI
577,37,v England,Lord's,14-07-2018,2,6,Caught,ODI # 4016,59,2,0,62.71,ODI
578,42,v England,Leeds,17-07-2018,1,5,Caught,ODI # 4018,66,4,0,63.63,ODI
579,0,v Hong Kong,Dubai (DSC),18-09-2018,1,5,Caught,ODI # 4039,3,0,0,0,ODI
580,DNB,v Pakistan,Dubai (DSC),19-09-2018,2,DNB,DNB,ODI # 4040,0,0,0,0,ODI
581,33,v Bangladesh,Dubai (DSC),21-09-2018,2,4,Caught,ODI # 4042,37,3,0,89.18,ODI
582,DNB,v Pakistan,Dubai (DSC),23-09-2018,2,DNB,DNB,ODI # 4044,0,0,0,0,ODI
583,8,v Afghanistan,Dubai (DSC),25-09-2018,2,4,Lbw,ODI # 4046,17,0,0,47.05,ODI
584,36,v Bangladesh,Dubai (DSC),28-09-2018,2,5,Caught,ODI # 4048,67,3,0,53.73,ODI
585,DNB,v West Indies,Guwahati,21-10-2018,2,DNB,DNB,ODI # 4056,0,0,0,0,ODI
586,20,v West Indies,Visakhapatnam,24-10-2018,1,5,Bowled,ODI # 4059,25,0,1,80,ODI
587,7,v West Indies,Pune,27-10-2018,2,6,Caught,ODI # 4062,11,0,0,63.63,ODI
588,23,v West Indies,Brabourne,29-10-2018,1,5,Caught,ODI # 4063,15,2,0,153.33,ODI
589,DNB,v West Indies,Thiruvananthapuram,01-11-2018,2,DNB,DNB,ODI # 4064,0,0,0,0,ODI
590,51,v Australia,Sydney,12-01-2019,2,5,Lbw,ODI # 4077,96,3,1,53.12,ODI
591,55,v Australia,Adelaide,15-01-2019,2,5,Not Out,ODI # 4078,54,0,2,101.85,ODI
592,87,v Australia,Melbourne,18-01-2019,2,4,Not Out,ODI # 4079,114,6,0,76.31,ODI
593,DNB,v New Zealand,Napier,23-01-2019,2,DNB,DNB,ODI # 4082,0,0,0,0,ODI
594,48,v New Zealand,Mount Maunganui,26-01-2019,1,5,Not Out,ODI # 4085,33,5,1,145.45,ODI
595,1,v New Zealand,Wellington,03-02-2019,1,5,Bowled,ODI # 4092,6,0,0,16.66,ODI
596,39,v New Zealand,Wellington,06-02-2019,2,5,Caught,T20I # 735,31,5,1,125.8,T20
597,20,v New Zealand,Auckland,08-02-2019,2,5,Not Out,T20I # 737,17,1,0,117.64,T20
598,2,v New Zealand,Hamilton,10-02-2019,2,6,Caught,T20I # 738,4,0,0,50,T20
599,29,v Australia,Visakhapatnam,24-02-2019,1,5,Not Out,T20I # 748,37,0,1,78.37,T20
600,40,v Australia,Bengaluru,27-02-2019,1,5,Caught,T20I # 749,23,3,3,173.91,T20
601,59,v Australia,Hyderabad,02-03-2019,2,5,Not Out,ODI # 4102,72,6,1,81.94,ODI
602,0,v Australia,Nagpur,05-03-2019,1,7,Caught,ODI # 4106,1,0,0,0,ODI
603,26,v Australia,Ranchi,08-03-2019,2,5,Bowled,ODI # 4109,42,2,1,61.9,ODI
604,34,v South Africa,Southampton,05-06-2019,2,5,Caught,ODI # 4150,46,2,0,73.91,ODI
605,27,v Australia,The Oval,09-06-2019,1,5,Caught,ODI # 4155,14,3,1,192.85,ODI
606,1,v Pakistan,Manchester,16-06-2019,1,5,Caught,ODI # 4161,2,0,0,50,ODI
607,28,v Afghanistan,Southampton,22-06-2019,1,5,Stumped,ODI # 4169,52,3,0,53.84,ODI
608,56,v West Indies,Manchester,27-06-2019,1,6,Not Out,ODI # 4175,61,3,2,91.8,ODI
609,42,v England,Birmingham,30-06-2019,2,6,Not Out,ODI # 4179,31,4,1,135.48,ODI
610,35,v Bangladesh,Birmingham,02-07-2019,1,6,Caught,ODI # 4182,33,4,0,106.06,ODI
611,DNB,v Sri Lanka,Leeds,06-07-2019,2,DNB,DNB,ODI # 4187,0,0,0,0,ODI
612,50,v New Zealand,Manchester,09-07-2019,2,7,Run Out,ODI # 4190,72,1,1,69.44,ODI
